DateTime,"(mm) SWE (SNODAS) at -109.1980E,35.6960N, 2011-02-22 to 2011-03-23"
10/1/03,0
10/2/03,0
10/3/03,0
10/4/03,0
10/5/03,0
10/6/03,0
10/7/03,0
10/8/03,0
10/9/03,0
10/10/03,0
10/11/03,0
10/12/03,0
10/13/03,0
10/14/03,0
10/15/03,0
10/16/03,0
10/17/03,0
10/18/03,0
10/19/03,0
10/20/03,0
10/21/03,0
10/22/03,0
10/23/03,0
10/24/03,0
10/25/03,0
10/26/03,0
10/27/03,0
10/28/03,0
10/29/03,0
10/31/03,0
11/1/03,0
11/2/03,0
11/3/03,0
11/4/03,0
11/5/03,0
11/6/03,0
11/7/03,0
11/8/03,0
11/9/03,0
11/10/03,0
11/11/03,0
11/12/03,0
11/13/03,0
11/14/03,0
11/15/03,0
11/16/03,0
11/17/03,0
11/18/03,0
11/19/03,0
11/20/03,0
11/21/03,0
11/22/03,0
11/23/03,0
11/24/03,0
11/25/03,0
11/26/03,0
11/27/03,0
11/28/03,0
11/29/03,0
11/30/03,0
12/1/03,0
12/2/03,0
12/3/03,0
12/4/03,0
12/5/03,0
12/6/03,0
12/7/03,0
12/8/03,0
12/9/03,1
12/10/03,0
12/11/03,0
12/12/03,0
12/13/03,2
12/14/03,0
12/15/03,0
12/16/03,0
12/17/03,0
12/18/03,0
12/19/03,0
12/20/03,0
12/21/03,0
12/22/03,0
12/23/03,0
12/24/03,0
12/25/03,0
12/26/03,0
12/27/03,2
12/28/03,2
12/29/03,1
12/30/03,0
12/31/03,0
1/1/04,0
1/2/04,0
1/3/04,0
1/4/04,2
1/5/04,1
1/6/04,0
1/7/04,0
1/8/04,0
1/9/04,0
1/10/04,0
1/11/04,0
1/12/04,0
1/13/04,0
1/14/04,0
1/15/04,0
1/16/04,1
1/17/04,1
1/18/04,1
1/19/04,0
1/20/04,0
1/21/04,0
1/22/04,0
1/23/04,0
1/24/04,0
1/25/04,0
1/26/04,4
1/27/04,2
1/28/04,1
1/29/04,1
1/30/04,0
1/31/04,0
2/1/04,1
2/2/04,0
2/3/04,0
2/4/04,1
2/5/04,1
2/6/04,1
2/7/04,0
2/8/04,0
2/9/04,0
2/10/04,0
2/11/04,0
2/12/04,0
2/13/04,0
2/14/04,0
2/15/04,0
2/16/04,0
2/17/04,0
2/18/04,0
2/19/04,0
2/20/04,0
2/21/04,0
2/22/04,0
2/23/04,0
2/24/04,1
2/26/04,0
2/27/04,0
2/28/04,0
2/29/04,2
3/1/04,2
3/2/04,1
3/3/04,0
3/4/04,0
3/5/04,2
3/6/04,1
3/7/04,0
3/8/04,0
3/9/04,0
3/10/04,0
3/11/04,0
3/12/04,0
3/13/04,0
3/14/04,0
3/15/04,0
3/16/04,0
3/17/04,0
3/18/04,0
3/19/04,0
3/20/04,0
3/21/04,0
3/22/04,0
3/23/04,0
3/24/04,0
3/25/04,0
3/26/04,0
3/27/04,0
3/28/04,0
3/29/04,0
3/30/04,0
3/31/04,0
4/1/04,0
4/2/04,0
4/3/04,0
4/4/04,0
4/5/04,0
4/6/04,0
4/7/04,0
4/8/04,0
4/9/04,0
4/10/04,0
4/11/04,0
4/12/04,0
4/13/04,0
4/14/04,0
4/15/04,0
4/16/04,0
4/17/04,0
4/18/04,0
4/19/04,0
4/20/04,0
4/21/04,0
4/22/04,0
4/23/04,0
4/24/04,0
4/25/04,0
4/26/04,0
4/27/04,0
4/28/04,0
4/29/04,0
4/30/04,0
5/1/04,0
5/2/04,0
5/3/04,0
5/4/04,0
5/5/04,0
5/6/04,0
5/7/04,0
5/8/04,0
5/9/04,0
5/10/04,0
5/11/04,0
5/12/04,0
5/13/04,0
5/14/04,0
5/15/04,0
5/16/04,0
5/17/04,0
5/18/04,0
5/19/04,0
5/20/04,0
5/21/04,0
5/22/04,0
5/23/04,0
5/24/04,0
5/25/04,0
5/26/04,0
5/27/04,0
5/28/04,0
5/29/04,0
5/30/04,0
5/31/04,0
6/1/04,0
6/2/04,0
6/3/04,0
6/4/04,0
6/5/04,0
6/6/04,0
6/7/04,0
6/8/04,0
6/9/04,0
6/10/04,0
6/11/04,0
6/12/04,0
6/13/04,0
6/14/04,0
6/15/04,0
6/16/04,0
6/17/04,0
6/18/04,0
6/19/04,0
6/20/04,0
6/21/04,0
6/22/04,0
6/23/04,0
6/24/04,0
6/25/04,0
6/26/04,0
6/27/04,0
6/28/04,0
6/29/04,0
6/30/04,0
7/1/04,0
7/2/04,0
7/3/04,0
7/4/04,0
7/5/04,0
7/6/04,0
7/7/04,0
7/8/04,0
7/9/04,0
7/10/04,0
7/11/04,0
7/12/04,0
7/13/04,0
7/14/04,0
7/15/04,0
7/16/04,0
7/17/04,0
7/18/04,0
7/19/04,0
7/20/04,0
7/21/04,0
7/22/04,0
7/23/04,0
7/24/04,0
7/25/04,0
7/26/04,0
7/27/04,0
7/28/04,0
7/29/04,0
7/30/04,0
7/31/04,0
8/1/04,0
8/2/04,0
8/3/04,0
8/4/04,0
8/5/04,0
8/6/04,0
8/7/04,0
8/8/04,0
8/9/04,0
8/10/04,0
8/11/04,0
8/12/04,0
8/13/04,0
8/14/04,0
8/15/04,0
8/16/04,0
8/17/04,0
8/18/04,0
8/19/04,0
8/20/04,0
8/21/04,0
8/22/04,0
8/23/04,0
8/24/04,0
8/25/04,0
8/26/04,0
8/27/04,0
8/28/04,0
8/29/04,0
8/30/04,0
9/1/04,0
9/2/04,0
9/3/04,0
9/4/04,0
9/5/04,0
9/6/04,0
9/7/04,0
9/8/04,0
9/9/04,0
9/10/04,0
9/11/04,0
9/12/04,0
9/13/04,0
9/14/04,0
9/15/04,0
9/16/04,0
9/17/04,0
9/18/04,0
9/19/04,0
9/20/04,0
9/21/04,0
9/22/04,0
9/23/04,0
9/24/04,0
9/25/04,0
9/26/04,0
9/28/04,0
9/29/04,0
9/30/04,0
10/1/04,0
10/2/04,0
10/3/04,0
10/4/04,0
10/5/04,0
10/6/04,0
10/7/04,0
10/8/04,0
10/9/04,0
10/10/04,0
10/11/04,0
10/12/04,0
10/13/04,0
10/14/04,0
10/15/04,0
10/16/04,0
10/17/04,0
10/18/04,0
10/19/04,0
10/20/04,0
10/21/04,0
10/22/04,0
10/23/04,0
10/24/04,0
10/25/04,0
10/26/04,0
10/27/04,0
10/28/04,0
10/29/04,1
10/30/04,0
10/31/04,0
11/1/04,0
11/2/04,0
11/3/04,0
11/4/04,0
11/5/04,0
11/6/04,0
11/7/04,0
11/8/04,0
11/9/04,0
11/10/04,0
11/11/04,0
11/12/04,0
11/13/04,0
11/14/04,4
11/15/04,3
11/16/04,2
11/17/04,0
11/18/04,0
11/19/04,0
11/20/04,0
11/21/04,0
11/22/04,0
11/23/04,1
11/24/04,0
11/25/04,0
11/26/04,0
11/27/04,0
11/28/04,0
11/29/04,0
11/30/04,0
12/1/04,0
12/2/04,0
12/3/04,0
12/4/04,0
12/5/04,2
12/6/04,2
12/7/04,6
12/8/04,6
12/9/04,7
12/10/04,5
12/11/04,3
12/12/04,0
12/13/04,0
12/14/04,0
12/15/04,0
12/16/04,0
12/17/04,0
12/18/04,0
12/19/04,0
12/20/04,0
12/21/04,0
12/22/04,1
12/23/04,0
12/24/04,0
12/25/04,0
12/26/04,0
12/27/04,0
12/28/04,0
12/29/04,0
12/30/04,0
12/31/04,0
1/1/05,0
1/2/05,0
1/3/05,0
1/4/05,1
1/5/05,1
1/6/05,2
1/7/05,2
1/8/05,2
1/9/05,0
1/10/05,0
1/11/05,0
1/12/05,3
1/13/05,2
1/14/05,1
1/15/05,0
1/16/05,0
1/17/05,0
1/18/05,0
1/19/05,0
1/20/05,0
1/21/05,0
1/22/05,0
1/23/05,0
1/24/05,0
1/25/05,0
1/26/05,0
1/27/05,0
1/28/05,0
1/29/05,0
1/30/05,0
1/31/05,1
2/1/05,1
2/2/05,1
2/3/05,1
2/4/05,0
2/5/05,0
2/6/05,0
2/7/05,0
2/8/05,4
2/9/05,5
2/10/05,3
2/11/05,2
2/12/05,0
2/13/05,0
2/14/05,0
2/15/05,0
2/16/05,0
2/17/05,0
2/18/05,0
2/19/05,0
2/20/05,1
2/21/05,0
2/22/05,0
2/23/05,0
2/24/05,2
2/25/05,1
2/26/05,2
2/27/05,3
2/28/05,2
3/1/05,1
3/2/05,0
3/3/05,0
3/4/05,0
3/5/05,0
3/6/05,1
3/7/05,0
3/8/05,0
3/9/05,0
3/10/05,0
3/11/05,0
3/12/05,0
3/13/05,0
3/14/05,0
3/15/05,0
3/16/05,0
3/17/05,0
3/18/05,0
3/19/05,0
3/20/05,0
3/21/05,0
3/22/05,0
3/23/05,0
3/24/05,0
3/25/05,0
3/26/05,1
3/27/05,0
3/28/05,0
3/29/05,0
3/30/05,0
3/31/05,0
4/1/05,0
4/2/05,0
4/3/05,0
4/4/05,0
4/5/05,0
4/6/05,0
4/7/05,0
4/8/05,0
4/9/05,0
4/10/05,0
4/11/05,0
4/12/05,0
4/13/05,0
4/14/05,0
4/15/05,0
4/16/05,0
4/17/05,0
4/18/05,0
4/19/05,0
4/20/05,0
4/21/05,0
4/22/05,0
4/23/05,0
4/24/05,0
4/25/05,0
4/26/05,0
4/27/05,0
4/28/05,0
4/29/05,0
4/30/05,0
5/1/05,0
5/2/05,0
5/3/05,0
5/4/05,0
5/5/05,0
5/6/05,0
5/7/05,0
5/8/05,0
5/9/05,0
5/10/05,0
5/11/05,0
5/12/05,0
5/13/05,0
5/14/05,0
5/15/05,0
5/16/05,0
5/17/05,0
5/18/05,0
5/19/05,0
5/20/05,0
5/21/05,0
5/22/05,0
5/23/05,0
5/24/05,0
5/25/05,0
5/26/05,0
5/27/05,0
5/28/05,0
5/29/05,0
5/30/05,0
5/31/05,0
6/1/05,0
6/2/05,0
6/3/05,0
6/4/05,0
6/5/05,0
6/6/05,0
6/7/05,0
6/8/05,0
6/9/05,0
6/10/05,0
6/11/05,0
6/12/05,0
6/13/05,0
6/14/05,0
6/15/05,0
6/16/05,0
6/17/05,0
6/18/05,0
6/19/05,0
6/20/05,0
6/21/05,0
6/22/05,0
6/23/05,0
6/24/05,0
6/26/05,0
6/27/05,0
6/28/05,0
6/29/05,0
6/30/05,0
7/1/05,0
7/2/05,0
7/3/05,0
7/4/05,0
7/5/05,0
7/6/05,0
7/7/05,0
7/8/05,0
7/9/05,0
7/10/05,0
7/11/05,0
7/12/05,0
7/13/05,0
7/14/05,0
7/15/05,0
7/16/05,0
7/17/05,0
7/18/05,0
7/19/05,0
7/20/05,0
7/21/05,0
7/22/05,0
7/23/05,0
7/24/05,0
7/25/05,0
7/26/05,0
7/27/05,0
7/28/05,0
7/29/05,0
7/30/05,0
7/31/05,0
8/3/05,0
8/4/05,0
8/5/05,0
8/6/05,0
8/7/05,0
8/8/05,0
8/9/05,0
8/10/05,0
8/11/05,0
8/12/05,0
8/13/05,0
8/14/05,0
8/15/05,0
8/16/05,0
8/17/05,0
8/18/05,0
8/19/05,0
8/20/05,0
8/21/05,0
8/22/05,0
8/23/05,0
8/24/05,0
8/25/05,0
8/26/05,0
8/27/05,0
8/28/05,0
8/29/05,0
8/30/05,0
8/31/05,0
9/1/05,0
9/2/05,0
9/3/05,0
9/4/05,0
9/5/05,0
9/6/05,0
9/7/05,0
9/8/05,0
9/9/05,0
9/10/05,0
9/11/05,0
9/12/05,0
9/13/05,0
9/14/05,0
9/15/05,0
9/16/05,0
9/17/05,0
9/18/05,0
9/19/05,0
9/20/05,0
9/21/05,0
9/22/05,0
9/23/05,0
9/24/05,0
9/25/05,0
9/26/05,0
9/27/05,0
9/28/05,0
9/29/05,0
9/30/05,0
10/1/05,0
10/2/05,0
10/3/05,0
10/4/05,0
10/5/05,0
10/6/05,0
10/7/05,0
10/8/05,0
10/9/05,0
10/10/05,0
10/11/05,0
10/12/05,0
10/13/05,0
10/14/05,0
10/15/05,0
10/16/05,0
10/17/05,0
10/18/05,0
10/19/05,0
10/20/05,0
10/21/05,0
10/22/05,0
10/23/05,0
10/24/05,0
10/25/05,0
10/26/05,0
10/27/05,0
10/28/05,0
10/29/05,0
10/30/05,0
10/31/05,0
11/1/05,0
11/2/05,0
11/3/05,0
11/4/05,0
11/5/05,0
11/6/05,0
11/7/05,0
11/8/05,0
11/9/05,0
11/10/05,0
11/11/05,0
11/12/05,0
11/13/05,0
11/14/05,0
11/15/05,0
11/16/05,0
11/17/05,0
11/18/05,0
11/19/05,0
11/20/05,0
11/21/05,0
11/22/05,0
11/23/05,0
11/24/05,0
11/25/05,0
11/26/05,0
11/27/05,2
11/28/05,1
11/29/05,0
11/30/05,0
12/1/05,0
12/2/05,0
12/3/05,0
12/4/05,0
12/5/05,0
12/6/05,0
12/7/05,0
12/8/05,0
12/9/05,0
12/10/05,0
12/11/05,0
12/12/05,0
12/13/05,1
12/14/05,5
12/15/05,3
12/16/05,1
12/17/05,0
12/18/05,0
12/19/05,0
12/20/05,0
12/21/05,0
12/22/05,0
12/23/05,0
12/24/05,0
12/25/05,0
12/26/05,0
12/27/05,0
12/28/05,0
12/29/05,0
12/30/05,0
12/31/05,0
1/1/06,0
1/2/06,0
1/3/06,0
1/4/06,0
1/5/06,0
1/6/06,0
1/7/06,0
1/8/06,0
1/9/06,0
1/10/06,0
1/11/06,0
1/12/06,0
1/13/06,0
1/14/06,0
1/15/06,0
1/16/06,0
1/17/06,0
1/18/06,0
1/19/06,0
1/20/06,3
1/21/06,3
1/22/06,1
1/23/06,0
1/24/06,0
1/25/06,0
1/26/06,3
1/27/06,2
1/28/06,0
1/29/06,0
1/30/06,0
1/31/06,0
2/1/06,0
2/2/06,0
2/3/06,0
2/4/06,0
2/5/06,0
2/6/06,0
2/7/06,0
2/8/06,0
2/9/06,0
2/10/06,0
2/11/06,0
2/12/06,0
2/13/06,0
2/14/06,0
2/15/06,0
2/16/06,0
2/17/06,0
2/18/06,0
2/19/06,0
2/20/06,0
2/21/06,0
2/22/06,0
2/23/06,0
2/24/06,0
2/25/06,0
2/26/06,0
2/27/06,0
2/28/06,0
3/1/06,0
3/2/06,0
3/3/06,0
3/4/06,0
3/5/06,0
3/6/06,0
3/7/06,0
3/8/06,0
3/9/06,5
3/10/06,4
3/11/06,5
3/12/06,29
3/13/06,39
3/14/06,39
3/15/06,37
3/16/06,34
3/17/06,31
3/18/06,16
3/19/06,11
3/20/06,10
3/21/06,9
3/22/06,11
3/23/06,11
3/24/06,8
3/25/06,0
3/26/06,0
3/27/06,0
3/28/06,0
3/29/06,0
3/30/06,2
3/31/06,3
4/1/06,0
4/2/06,0
4/3/06,0
4/4/06,0
4/5/06,0
4/6/06,0
4/7/06,0
4/8/06,0
4/9/06,0
4/10/06,0
4/11/06,0
4/12/06,0
4/13/06,0
4/14/06,0
4/15/06,0
4/16/06,0
4/17/06,0
4/18/06,0
4/19/06,0
4/20/06,0
4/21/06,0
4/22/06,0
4/23/06,0
4/24/06,0
4/25/06,0
4/26/06,0
4/27/06,0
4/28/06,0
4/29/06,0
4/30/06,0
5/1/06,0
5/2/06,0
5/3/06,0
5/4/06,0
5/5/06,0
5/6/06,0
5/7/06,0
5/8/06,0
5/9/06,0
5/10/06,0
5/11/06,0
5/12/06,0
5/13/06,0
5/14/06,0
5/15/06,0
5/16/06,0
5/17/06,0
5/18/06,0
5/19/06,0
5/20/06,0
5/21/06,0
5/22/06,0
5/23/06,0
5/24/06,0
5/25/06,0
5/26/06,0
5/27/06,0
5/28/06,0
5/29/06,0
5/30/06,0
5/31/06,0
6/1/06,0
6/2/06,0
6/3/06,0
6/4/06,0
6/5/06,0
6/6/06,0
6/7/06,0
6/8/06,0
6/9/06,0
6/10/06,0
6/11/06,0
6/12/06,0
6/13/06,0
6/14/06,0
6/15/06,0
6/16/06,0
6/17/06,0
6/18/06,0
6/19/06,0
6/20/06,0
6/21/06,0
6/22/06,0
6/23/06,0
6/24/06,0
6/25/06,0
6/26/06,0
6/27/06,0
6/28/06,0
6/29/06,0
6/30/06,0
7/1/06,0
7/2/06,0
7/3/06,0
7/4/06,0
7/5/06,0
7/6/06,0
7/7/06,0
7/8/06,0
7/9/06,0
7/10/06,0
7/11/06,0
7/12/06,0
7/13/06,0
7/14/06,0
7/15/06,0
7/16/06,0
7/17/06,0
7/18/06,0
7/19/06,0
7/20/06,0
7/21/06,0
7/22/06,0
7/23/06,0
7/24/06,0
7/25/06,0
7/26/06,0
7/27/06,0
7/28/06,0
7/29/06,0
7/30/06,0
7/31/06,0
8/1/06,0
8/2/06,0
8/3/06,0
8/4/06,0
8/5/06,0
8/6/06,0
8/7/06,0
8/8/06,0
8/9/06,0
8/10/06,0
8/11/06,0
8/12/06,0
8/13/06,0
8/14/06,0
8/15/06,0
8/16/06,0
8/17/06,0
8/18/06,0
8/19/06,0
8/20/06,0
8/21/06,0
8/22/06,0
8/23/06,0
8/24/06,0
8/25/06,0
8/28/06,0
8/29/06,0
8/30/06,0
8/31/06,0
9/1/06,0
9/2/06,0
9/3/06,0
9/4/06,0
9/5/06,0
9/6/06,0
9/7/06,0
9/9/06,0
9/10/06,0
9/11/06,0
9/12/06,0
9/13/06,0
9/14/06,0
9/15/06,0
9/16/06,0
9/17/06,0
9/18/06,0
9/19/06,0
9/20/06,0
9/21/06,0
9/22/06,0
9/23/06,0
9/24/06,0
9/25/06,0
9/26/06,0
9/27/06,0
9/28/06,0
9/29/06,0
10/2/06,0
10/3/06,0
10/4/06,0
10/5/06,0
10/6/06,0
10/7/06,0
10/8/06,0
10/9/06,0
10/10/06,0
10/11/06,0
10/12/06,0
10/13/06,0
10/14/06,0
10/15/06,0
10/16/06,0
10/17/06,0
10/18/06,0
10/19/06,0
10/20/06,0
10/21/06,0
10/22/06,0
10/23/06,0
10/24/06,0
10/25/06,0
10/26/06,0
10/27/06,0
10/28/06,0
10/29/06,0
10/30/06,0
10/31/06,0
11/1/06,0
11/2/06,0
11/3/06,0
11/4/06,0
11/5/06,0
11/6/06,0
11/7/06,0
11/8/06,0
11/9/06,0
11/10/06,0
11/11/06,0
11/12/06,0
11/13/06,2
11/14/06,0
11/15/06,0
11/16/06,0
11/17/06,0
11/18/06,0
11/19/06,0
11/20/06,0
11/21/06,0
11/22/06,0
11/23/06,0
11/24/06,0
11/25/06,0
11/26/06,0
11/27/06,0
11/28/06,0
11/29/06,0
11/30/06,1
12/1/06,0
12/2/06,0
12/3/06,0
12/4/06,0
12/5/06,0
12/6/06,0
12/7/06,0
12/8/06,0
12/9/06,0
12/10/06,0
12/11/06,0
12/12/06,1
12/13/06,0
12/14/06,0
12/15/06,0
12/16/06,0
12/17/06,0
12/18/06,0
12/19/06,1
12/20/06,11
12/21/06,10
12/22/06,9
12/23/06,8
12/24/06,6
12/25/06,4
12/26/06,2
12/27/06,0
12/28/06,0
12/29/06,5
12/30/06,5
12/31/06,5
1/1/07,3
1/2/07,1
1/3/07,0
1/4/07,0
1/5/07,0
1/6/07,5
1/7/07,4
1/8/07,2
1/9/07,0
1/10/07,0
1/11/07,0
1/12/07,0
1/13/07,3
1/14/07,8
1/15/07,9
1/16/07,9
1/17/07,7
1/18/07,7
1/19/07,5
1/20/07,14
1/21/07,21
1/22/07,23
1/23/07,23
1/24/07,22
1/25/07,20
1/26/07,18
1/27/07,17
1/28/07,15
1/29/07,14
1/30/07,13
1/31/07,17
2/1/07,32
2/2/07,32
2/3/07,31
2/4/07,29
2/5/07,27
2/6/07,25
2/7/07,20
2/8/07,16
2/9/07,10
2/10/07,5
2/11/07,0
2/12/07,0
2/13/07,0
2/15/07,4
2/16/07,3
2/17/07,0
2/18/07,0
2/19/07,0
2/20/07,1
2/21/07,2
2/22/07,0
2/23/07,0
2/24/07,4
2/25/07,3
2/26/07,0
2/27/07,0
2/28/07,0
3/1/07,0
3/2/07,0
3/3/07,0
3/4/07,0
3/5/07,0
3/6/07,0
3/7/07,0
3/8/07,0
3/9/07,0
3/10/07,0
3/11/07,0
3/12/07,0
3/13/07,0
3/14/07,0
3/15/07,0
3/16/07,0
3/17/07,0
3/18/07,0
3/19/07,0
3/20/07,0
3/21/07,0
3/22/07,0
3/23/07,0
3/24/07,0
3/25/07,0
3/27/07,0
3/28/07,0
3/29/07,8
3/30/07,9
3/31/07,13
4/1/07,5
4/2/07,0
4/3/07,0
4/4/07,0
4/5/07,0
4/6/07,0
4/7/07,0
4/8/07,0
4/9/07,0
4/10/07,0
4/11/07,0
4/12/07,0
4/13/07,0
4/14/07,0
4/15/07,0
4/16/07,0
4/17/07,0
4/18/07,0
4/19/07,0
4/20/07,0
4/21/07,0
4/22/07,0
4/23/07,0
4/24/07,0
4/25/07,0
4/26/07,0
4/27/07,0
4/28/07,0
4/29/07,0
4/30/07,0
5/1/07,0
5/2/07,0
5/3/07,0
5/4/07,0
5/5/07,0
5/6/07,4
5/7/07,4
5/8/07,0
5/9/07,0
5/10/07,0
5/11/07,0
5/12/07,0
5/13/07,0
5/14/07,0
5/15/07,0
5/16/07,0
5/17/07,0
5/18/07,0
5/19/07,0
5/20/07,0
5/21/07,0
5/22/07,0
5/23/07,0
5/24/07,0
5/25/07,0
5/26/07,0
5/27/07,0
5/28/07,0
5/29/07,0
5/30/07,0
5/31/07,0
6/1/07,0
6/2/07,0
6/3/07,0
6/4/07,0
6/5/07,0
6/6/07,0
6/7/07,0
6/8/07,0
6/9/07,0
6/10/07,0
6/11/07,0
6/12/07,0
6/13/07,0
6/14/07,0
6/15/07,0
6/16/07,0
6/17/07,0
6/18/07,0
6/19/07,0
6/20/07,0
6/21/07,0
6/22/07,0
6/23/07,0
6/24/07,0
6/25/07,0
6/26/07,0
6/27/07,0
6/28/07,0
6/29/07,0
6/30/07,0
7/1/07,0
7/2/07,0
7/3/07,0
7/4/07,0
7/5/07,0
7/6/07,0
7/7/07,0
7/8/07,0
7/9/07,0
7/10/07,0
7/11/07,0
7/12/07,0
7/13/07,0
7/14/07,0
7/15/07,0
7/16/07,0
7/17/07,0
7/18/07,0
7/19/07,0
7/20/07,0
7/21/07,0
7/22/07,0
7/23/07,0
7/24/07,0
7/25/07,0
7/26/07,0
7/27/07,0
7/28/07,0
7/29/07,0
7/30/07,0
7/31/07,0
8/1/07,0
8/2/07,0
8/3/07,0
8/4/07,0
8/5/07,0
8/6/07,0
8/7/07,0
8/8/07,0
8/9/07,0
8/10/07,0
8/11/07,0
8/12/07,0
8/13/07,0
8/14/07,0
8/15/07,0
8/16/07,0
8/17/07,0
8/18/07,0
8/19/07,0
8/20/07,0
8/21/07,0
8/22/07,0
8/23/07,0
8/24/07,0
8/25/07,0
8/26/07,0
8/27/07,0
8/28/07,0
8/29/07,0
8/30/07,0
8/31/07,0
9/1/07,0
9/2/07,0
9/3/07,0
9/4/07,0
9/5/07,0
9/6/07,0
9/7/07,0
9/8/07,0
9/9/07,0
9/10/07,0
9/11/07,0
9/12/07,0
9/13/07,0
9/14/07,0
9/15/07,0
9/16/07,0
9/17/07,0
9/18/07,0
9/19/07,0
9/20/07,0
9/21/07,0
9/22/07,0
9/23/07,0
9/24/07,0
9/25/07,0
9/26/07,0
9/27/07,0
9/28/07,0
9/29/07,0
9/30/07,0
10/1/07,0
10/2/07,0
10/3/07,0
10/4/07,0
10/5/07,0
10/6/07,0
10/7/07,0
10/8/07,0
10/9/07,0
10/10/07,0
10/11/07,0
10/12/07,0
10/13/07,0
10/14/07,0
10/15/07,0
10/16/07,0
10/17/07,0
10/18/07,0
10/19/07,0
10/20/07,0
10/21/07,0
10/22/07,0
10/23/07,0
10/24/07,0
10/25/07,0
10/26/07,0
10/27/07,0
10/28/07,0
10/29/07,0
10/30/07,0
10/31/07,0
11/1/07,0
11/2/07,0
11/3/07,0
11/4/07,0
11/5/07,0
11/6/07,0
11/7/07,0
11/8/07,0
11/9/07,0
11/10/07,0
11/11/07,0
11/12/07,0
11/13/07,0
11/14/07,0
11/15/07,0
11/16/07,0
11/17/07,0
11/18/07,0
11/19/07,0
11/20/07,0
11/21/07,0
11/22/07,0
11/23/07,0
11/24/07,0
11/25/07,0
11/26/07,0
11/27/07,0
11/28/07,0
11/29/07,0
11/30/07,0
12/1/07,0
12/2/07,0
12/3/07,0
12/4/07,0
12/5/07,0
12/6/07,0
