DateTime,"(mm) SWE (SNODAS) at -109.1980E,35.6960N, 2011-02-22 to 2011-03-23"
12/7/07,0
12/8/07,0
12/9/07,20
12/10/07,21
12/11/07,42
12/12/07,53
12/13/07,53
12/14/07,53
12/15/07,54
12/16/07,54
12/17/07,53
12/18/07,51
12/19/07,49
12/20/07,47
12/21/07,46
12/22/07,46
12/23/07,45
12/24/07,44
12/25/07,42
12/26/07,41
12/27/07,40
12/28/07,40
12/29/07,39
12/30/07,38
12/31/07,37
1/1/08,35
1/2/08,33
1/3/08,31
1/4/08,29
1/5/08,28
1/6/08,23
1/7/08,29
1/8/08,61
1/9/08,61
1/10/08,62
1/11/08,61
1/12/08,59
1/13/08,58
1/14/08,57
1/15/08,56
1/16/08,54
1/17/08,53
1/18/08,52
1/19/08,51
1/20/08,49
1/21/08,47
1/22/08,44
1/23/08,42
1/24/08,41
1/25/08,43
1/26/08,45
1/27/08,44
1/28/08,38
1/29/08,51
1/30/08,50
1/31/08,52
2/1/08,52
2/2/08,50
2/3/08,52
2/4/08,64
2/5/08,78
2/6/08,77
2/7/08,77
2/8/08,75
2/9/08,73
2/10/08,72
2/11/08,71
2/12/08,70
2/13/08,68
2/14/08,63
2/15/08,67
2/16/08,72
2/17/08,71
2/18/08,69
2/19/08,67
2/20/08,66
2/21/08,68
2/22/08,73
2/23/08,86
2/24/08,93
2/25/08,90
2/26/08,89
2/27/08,87
2/28/08,86
2/29/08,82
3/1/08,76
3/2/08,50
3/3/08,42
3/4/08,41
3/5/08,37
3/6/08,36
3/7/08,34
3/8/08,32
3/9/08,30
3/10/08,28
3/11/08,25
3/12/08,22
3/14/08,0
3/15/08,0
3/16/08,0
3/17/08,0
3/18/08,1
3/19/08,0
3/20/08,0
3/21/08,0
3/22/08,0
3/23/08,0
3/24/08,0
3/25/08,0
3/26/08,0
3/27/08,0
3/28/08,0
3/29/08,0
3/30/08,0
3/31/08,0
4/1/08,0
4/2/08,0
4/3/08,0
4/4/08,0
4/5/08,0
4/6/08,0
4/7/08,0
4/8/08,0
4/9/08,0
4/10/08,6
4/11/08,6
4/12/08,3
4/13/08,0
4/14/08,0
4/15/08,0
4/16/08,0
4/17/08,0
4/18/08,0
4/19/08,0
4/20/08,0
4/21/08,0
4/22/08,0
4/23/08,0
4/24/08,0
4/25/08,0
4/26/08,0
4/27/08,0
4/28/08,0
4/29/08,0
4/30/08,0
5/1/08,0
5/2/08,0
5/3/08,0
5/4/08,0
5/5/08,0
5/6/08,0
5/7/08,0
5/8/08,0
5/9/08,0
5/10/08,0
5/11/08,0
5/12/08,0
5/13/08,0
5/14/08,0
5/15/08,0
5/16/08,0
5/17/08,0
5/18/08,0
5/19/08,0
5/20/08,0
5/21/08,0
5/22/08,0
5/23/08,2
5/24/08,0
5/25/08,0
5/26/08,0
5/27/08,0
5/28/08,0
5/29/08,0
5/30/08,0
5/31/08,0
6/1/08,0
6/2/08,0
6/3/08,0
6/4/08,0
6/5/08,0
6/6/08,0
6/7/08,0
6/8/08,0
6/9/08,0
6/10/08,0
6/11/08,0
6/12/08,0
6/14/08,0
6/15/08,0
6/16/08,0
6/17/08,0
6/19/08,0
6/20/08,0
6/21/08,0
6/22/08,0
6/23/08,0
6/24/08,0
6/25/08,0
6/26/08,0
6/27/08,0
6/28/08,0
6/29/08,0
6/30/08,0
7/1/08,0
7/2/08,0
7/3/08,0
7/4/08,0
7/5/08,0
7/6/08,0
7/7/08,0
7/8/08,0
7/9/08,0
7/10/08,0
7/11/08,0
7/12/08,0
7/13/08,0
7/14/08,0
7/15/08,0
7/16/08,0
7/17/08,0
7/18/08,0
7/19/08,0
7/20/08,0
7/21/08,0
7/22/08,0
7/23/08,0
7/24/08,0
7/25/08,0
7/26/08,0
7/27/08,0
7/28/08,0
7/29/08,0
7/30/08,0
7/31/08,0
8/1/08,0
8/2/08,0
8/3/08,0
8/4/08,0
8/5/08,0
8/6/08,0
8/7/08,0
8/8/08,0
8/9/08,0
8/10/08,0
8/11/08,0
8/12/08,0
8/13/08,0
8/14/08,0
8/15/08,0
8/16/08,0
8/17/08,0
8/18/08,0
8/19/08,0
8/20/08,0
8/21/08,0
8/22/08,0
8/23/08,0
8/24/08,0
8/25/08,0
8/26/08,0
8/27/08,0
8/28/08,0
8/29/08,0
8/30/08,0
8/31/08,0
9/1/08,0
9/2/08,0
9/3/08,0
9/4/08,0
9/5/08,0
9/6/08,0
9/7/08,0
9/8/08,0
9/9/08,0
9/10/08,0
9/11/08,0
9/12/08,0
9/13/08,0
9/14/08,0
9/15/08,0
9/16/08,0
9/17/08,0
9/18/08,0
9/19/08,0
9/20/08,0
9/21/08,0
9/22/08,0
9/23/08,0
9/24/08,0
9/25/08,0
9/26/08,0
9/27/08,0
9/28/08,0
9/29/08,0
9/30/08,0
10/1/08,0
10/2/08,0
10/3/08,0
10/4/08,0
10/5/08,0
10/6/08,0
10/7/08,0
10/8/08,0
10/9/08,0
10/10/08,0
10/11/08,0
10/12/08,0
10/13/08,0
10/14/08,0
10/15/08,0
10/16/08,0
10/17/08,0
10/18/08,0
10/19/08,0
10/20/08,0
10/21/08,0
10/22/08,0
10/23/08,0
10/24/08,0
10/25/08,0
10/26/08,0
10/27/08,0
10/28/08,0
10/29/08,0
10/30/08,0
10/31/08,0
11/1/08,0
11/2/08,0
11/3/08,0
11/4/08,0
11/5/08,0
11/6/08,0
11/7/08,0
11/8/08,0
11/9/08,0
11/10/08,0
11/11/08,1
11/12/08,1
11/13/08,0
11/14/08,0
11/15/08,0
11/16/08,0
11/17/08,0
11/18/08,0
11/19/08,0
11/20/08,0
11/21/08,0
11/22/08,0
11/23/08,0
11/24/08,0
11/25/08,0
11/26/08,0
11/27/08,0
11/28/08,2
11/29/08,3
11/30/08,2
12/1/08,0
12/2/08,0
12/3/08,0
12/4/08,0
12/5/08,0
12/6/08,0
12/7/08,0
12/8/08,0
12/9/08,11
12/10/08,11
12/11/08,8
12/12/08,7
12/13/08,1
12/14/08,0
12/15/08,11
12/16/08,15
12/17/08,37
12/18/08,39
12/19/08,45
12/20/08,44
12/21/08,41
12/22/08,40
12/23/08,51
12/24/08,67
12/25/08,67
12/26/08,75
12/27/08,90
12/28/08,89
12/29/08,87
12/30/08,87
12/31/08,86
1/1/09,84
1/2/09,80
1/3/09,77
1/4/09,72
1/5/09,81
1/6/09,85
1/7/09,84
1/8/09,83
1/9/09,79
1/10/09,76
1/11/09,73
1/12/09,69
1/13/09,65
1/14/09,61
1/15/09,57
1/16/09,55
1/17/09,54
1/18/09,53
1/19/09,52
1/20/09,50
1/21/09,45
1/22/09,39
1/23/09,29
1/24/09,9
1/25/09,0
1/26/09,0
1/27/09,3
1/28/09,2
1/29/09,0
1/30/09,0
1/31/09,0
2/1/09,0
2/2/09,0
2/3/09,0
2/4/09,0
2/5/09,0
2/6/09,0
2/7/09,0
2/8/09,0
2/9/09,5
2/10/09,18
2/11/09,27
2/12/09,26
2/13/09,25
2/14/09,24
2/15/09,23
2/16/09,21
2/17/09,18
2/18/09,19
2/19/09,18
2/20/09,16
2/21/09,14
2/22/09,12
2/23/09,0
2/24/09,0
2/25/09,0
2/26/09,0
2/27/09,0
2/28/09,0
3/1/09,0
3/2/09,0
3/3/09,0
3/4/09,0
3/5/09,0
3/6/09,0
3/7/09,0
3/8/09,0
3/9/09,0
3/10/09,0
3/11/09,0
3/12/09,0
3/13/09,0
3/14/09,1
3/15/09,0
3/16/09,0
3/17/09,0
3/18/09,0
3/19/09,0
3/20/09,0
3/21/09,0
3/22/09,0
3/23/09,2
3/24/09,2
3/25/09,0
3/26/09,0
3/27/09,0
3/28/09,0
3/29/09,0
3/30/09,0
3/31/09,0
4/1/09,0
4/2/09,0
4/3/09,0
4/4/09,3
4/5/09,4
4/6/09,3
4/7/09,0
4/8/09,0
4/9/09,0
4/10/09,0
4/11/09,0
4/12/09,1
4/13/09,0
4/14/09,0
4/15/09,0
4/16/09,2
4/17/09,3
4/18/09,2
4/19/09,0
4/20/09,0
4/21/09,0
4/22/09,0
4/23/09,0
4/24/09,0
4/25/09,0
4/26/09,0
4/27/09,0
4/28/09,0
4/29/09,0
4/30/09,0
5/1/09,0
5/2/09,0
5/3/09,0
5/4/09,0
5/5/09,0
5/6/09,0
5/7/09,0
5/8/09,0
5/9/09,0
5/10/09,0
5/11/09,0
5/12/09,0
5/13/09,0
5/14/09,0
5/15/09,0
5/16/09,0
5/17/09,0
5/18/09,0
5/19/09,0
5/20/09,0
5/21/09,0
5/22/09,0
5/23/09,0
5/24/09,0
5/25/09,0
5/26/09,0
5/27/09,0
5/28/09,0
5/29/09,0
5/30/09,0
5/31/09,0
6/1/09,0
6/2/09,0
6/3/09,0
6/4/09,0
6/5/09,0
6/6/09,0
6/7/09,0
6/8/09,0
6/9/09,0
6/10/09,0
6/11/09,0
6/12/09,0
6/13/09,0
6/14/09,0
6/15/09,0
6/16/09,0
6/17/09,0
6/18/09,0
6/19/09,0
6/20/09,0
6/21/09,0
6/22/09,0
6/23/09,0
6/24/09,0
6/25/09,0
6/26/09,0
6/27/09,0
6/28/09,0
6/29/09,0
6/30/09,0
7/1/09,0
7/2/09,0
7/3/09,0
7/4/09,0
7/5/09,0
7/6/09,0
7/7/09,0
7/8/09,0
7/9/09,0
7/10/09,0
7/11/09,0
7/12/09,0
7/13/09,0
7/14/09,0
7/15/09,0
7/16/09,0
7/17/09,0
7/18/09,0
7/19/09,0
7/20/09,0
7/21/09,0
7/22/09,0
7/23/09,0
7/24/09,0
7/25/09,0
7/26/09,0
7/27/09,0
7/28/09,0
7/29/09,0
7/30/09,0
7/31/09,0
8/1/09,0
8/2/09,0
8/3/09,0
8/4/09,0
8/5/09,0
8/6/09,0
8/7/09,0
8/8/09,0
8/9/09,0
8/10/09,0
8/11/09,0
8/12/09,0
8/13/09,0
8/14/09,0
8/15/09,0
8/16/09,0
8/17/09,0
8/18/09,0
8/19/09,0
8/21/09,0
8/22/09,0
8/23/09,0
8/24/09,0
8/25/09,0
8/26/09,0
8/27/09,0
8/28/09,0
8/29/09,0
8/30/09,0
8/31/09,0
9/1/09,0
9/2/09,0
9/3/09,0
9/4/09,0
9/5/09,0
9/6/09,0
9/7/09,0
9/8/09,0
9/9/09,0
9/10/09,0
9/11/09,0
9/12/09,0
9/13/09,0
9/14/09,0
9/15/09,0
9/16/09,0
9/17/09,0
9/18/09,0
9/19/09,0
9/20/09,0
9/21/09,0
9/22/09,0
9/23/09,0
9/24/09,0
9/25/09,0
9/26/09,0
9/27/09,0
9/28/09,0
9/29/09,0
9/30/09,0
10/1/09,0
10/2/09,0
10/3/09,0
10/4/09,0
10/5/09,0
10/6/09,0
10/7/09,0
10/8/09,0
10/9/09,0
10/10/09,0
10/11/09,0
10/12/09,0
10/13/09,0
10/14/09,0
10/15/09,0
10/16/09,0
10/17/09,0
10/18/09,0
10/19/09,0
10/20/09,0
10/21/09,0
10/22/09,0
10/23/09,0
10/24/09,0
10/25/09,0
10/26/09,0
10/27/09,0
10/28/09,1
10/29/09,3
10/30/09,4
10/31/09,2
11/1/09,0
11/2/09,0
11/3/09,0
11/4/09,0
11/5/09,0
11/6/09,0
11/7/09,0
11/8/09,0
11/9/09,0
11/10/09,0
11/11/09,0
11/12/09,0
11/13/09,0
11/14/09,0
11/15/09,1
11/16/09,0
11/17/09,0
11/18/09,0
11/19/09,0
11/20/09,0
11/21/09,0
11/22/09,0
11/23/09,0
11/24/09,0
11/25/09,0
11/26/09,0
11/27/09,0
11/28/09,0
11/29/09,0
11/30/09,1
12/1/09,0
12/2/09,0
12/3/09,0
12/4/09,0
12/5/09,0
12/6/09,0
12/7/09,0
12/8/09,18
12/9/09,30
12/10/09,29
12/11/09,28
12/12/09,28
12/13/09,26
12/14/09,29
12/15/09,27
12/16/09,26
12/17/09,25
12/18/09,23
12/19/09,22
12/20/09,21
12/21/09,19
12/22/09,18
12/23/09,28
12/24/09,33
12/25/09,32
12/26/09,31
12/27/09,30
12/28/09,30
12/29/09,29
12/30/09,34
12/31/09,51
1/1/10,59
1/2/10,58
1/3/10,57
1/4/10,56
1/5/10,55
1/6/10,54
1/7/10,52
1/8/10,50
1/9/10,48
1/10/10,47
1/11/10,46
1/12/10,44
1/13/10,41
1/14/10,40
1/15/10,40
1/16/10,38
1/17/10,36
1/18/10,35
1/19/10,40
1/20/10,47
1/21/10,59
1/22/10,91
1/23/10,112
1/24/10,119
1/25/10,118
1/26/10,118
1/27/10,117
1/28/10,121
1/29/10,128
1/30/10,128
1/31/10,127
2/1/10,126
2/2/10,125
2/3/10,124
2/4/10,126
2/5/10,125
2/6/10,109
2/7/10,109
2/8/10,116
2/9/10,118
2/10/10,118
2/11/10,118
2/12/10,118
2/13/10,116
2/14/10,113
2/15/10,110
2/16/10,108
2/17/10,107
2/18/10,106
2/19/10,104
2/20/10,101
2/21/10,101
2/22/10,110
2/23/10,121
2/24/10,158
2/25/10,158
2/26/10,157
2/27/10,155
2/28/10,153
3/1/10,152
3/2/10,151
3/3/10,149
3/4/10,148
3/5/10,144
3/6/10,143
3/7/10,141
3/8/10,138
3/9/10,138
3/10/10,144
3/11/10,150
3/12/10,147
3/13/10,145
3/14/10,141
3/15/10,140
3/16/10,139
3/17/10,135
3/18/10,125
3/19/10,103
3/20/10,89
3/21/10,84
3/22/10,76
3/23/10,53
3/24/10,43
3/25/10,41
3/26/10,31
3/27/10,27
3/28/10,25
3/29/10,23
3/30/10,13
3/31/10,0
4/1/10,0
4/2/10,6
4/3/10,4
4/4/10,0
4/5/10,0
4/6/10,0
4/7/10,0
4/8/10,0
4/9/10,0
4/10/10,0
4/11/10,0
4/12/10,0
4/13/10,0
4/14/10,0
4/15/10,0
4/16/10,0
4/17/10,0
4/18/10,0
4/19/10,0
4/20/10,0
4/21/10,0
4/22/10,0
4/23/10,3
4/24/10,3
4/25/10,0
4/26/10,0
4/27/10,0
4/28/10,0
4/29/10,0
4/30/10,0
5/1/10,1
5/2/10,0
5/3/10,14
5/4/10,0
5/5/10,0
5/6/10,0
5/7/10,0
5/8/10,0
5/9/10,0
5/10/10,0
5/11/10,0
5/12/10,0
5/13/10,0
5/14/10,0
5/15/10,0
5/16/10,0
5/17/10,0
5/18/10,0
5/19/10,0
5/20/10,0
5/21/10,0
5/22/10,0
5/23/10,0
5/24/10,0
5/25/10,0
5/26/10,0
5/27/10,0
5/28/10,0
5/29/10,0
5/30/10,0
5/31/10,0
6/1/10,0
6/2/10,0
6/3/10,0
6/4/10,0
6/5/10,0
6/6/10,0
6/7/10,0
6/8/10,0
6/9/10,0
6/10/10,0
6/11/10,0
6/12/10,0
6/13/10,0
6/14/10,0
6/15/10,0
6/16/10,0
6/17/10,0
6/18/10,0
6/19/10,0
6/20/10,0
6/21/10,0
6/22/10,0
6/23/10,0
6/24/10,0
6/25/10,0
6/26/10,0
6/27/10,0
6/28/10,0
6/29/10,0
6/30/10,0
7/1/10,0
7/2/10,0
7/3/10,0
7/4/10,0
7/5/10,0
7/6/10,0
7/7/10,0
7/8/10,0
7/9/10,0
7/10/10,0
7/11/10,0
7/12/10,0
7/13/10,0
7/14/10,0
7/15/10,0
7/16/10,0
7/17/10,0
7/18/10,0
7/19/10,0
7/20/10,0
7/21/10,0
7/22/10,0
7/23/10,0
7/24/10,0
7/25/10,0
7/26/10,0
7/27/10,0
7/28/10,0
7/29/10,0
7/30/10,0
7/31/10,0
8/1/10,0
8/2/10,0
8/3/10,0
8/4/10,0
8/5/10,0
8/6/10,0
8/7/10,0
8/8/10,0
8/9/10,0
8/10/10,0
8/11/10,0
8/12/10,0
8/13/10,0
8/14/10,0
8/15/10,0
8/16/10,0
8/17/10,0
8/18/10,0
8/19/10,0
8/20/10,0
8/21/10,0
8/22/10,0
8/23/10,0
8/24/10,0
8/25/10,0
8/26/10,0
8/27/10,0
8/28/10,0
8/29/10,0
8/30/10,0
8/31/10,0
9/1/10,0
9/2/10,0
9/3/10,0
9/4/10,0
9/5/10,0
9/6/10,0
9/7/10,0
9/8/10,0
9/9/10,0
9/10/10,0
9/11/10,0
9/12/10,0
9/13/10,0
9/14/10,0
9/15/10,0
9/16/10,0
9/17/10,0
9/18/10,0
9/19/10,0
9/20/10,0
9/21/10,0
9/22/10,0
9/23/10,0
9/24/10,0
9/25/10,0
9/26/10,0
9/27/10,0
9/28/10,0
9/29/10,0
9/30/10,0
10/1/10,0
10/2/10,0
10/3/10,0
10/4/10,0
10/5/10,0
10/6/10,0
10/7/10,0
10/8/10,0
10/9/10,0
10/10/10,0
10/11/10,0
10/12/10,0
10/13/10,0
10/14/10,0
10/15/10,0
10/16/10,0
10/17/10,0
10/18/10,0
10/19/10,0
10/20/10,0
10/21/10,0
10/22/10,0
10/23/10,0
10/24/10,0
10/25/10,0
10/26/10,0
10/27/10,0
10/28/10,0
10/29/10,0
10/30/10,0
10/31/10,0
11/1/10,0
11/2/10,0
11/3/10,0
11/4/10,0
11/5/10,0
11/6/10,0
11/7/10,0
11/8/10,0
11/9/10,0
11/10/10,0
11/11/10,0
11/12/10,0
11/13/10,0
11/14/10,0
11/15/10,0
11/16/10,0
11/17/10,0
11/18/10,0
11/19/10,0
11/20/10,0
11/21/10,0
11/22/10,1
11/23/10,9
11/24/10,7
11/25/10,8
11/26/10,8
11/27/10,7
11/28/10,3
11/29/10,7
11/30/10,8
12/1/10,6
12/2/10,5
12/3/10,0
12/4/10,0
12/5/10,0
12/6/10,0
12/7/10,0
12/8/10,0
12/9/10,0
12/10/10,0
12/11/10,0
12/12/10,0
12/13/10,0
12/14/10,0
12/15/10,0
12/16/10,3
12/17/10,24
12/18/10,26
12/19/10,38
12/20/10,7
12/21/10,0
12/22/10,0
12/23/10,0
12/24/10,5
12/25/10,5
12/26/10,4
12/27/10,3
12/28/10,2
12/29/10,1
12/30/10,17
12/31/10,37
1/1/11,38
1/2/11,37
1/3/11,36
1/4/11,35
1/5/11,43
1/6/11,42
1/7/11,40
1/8/11,39
1/9/11,38
1/10/11,37
1/11/11,37
1/12/11,36
1/13/11,35
1/14/11,33
1/15/11,30
1/16/11,28
1/17/11,19
1/18/11,0
1/19/11,0
1/20/11,0
1/21/11,0
1/22/11,0
1/23/11,0
1/24/11,0
1/25/11,0
1/26/11,0
1/27/11,0
1/28/11,0
1/29/11,0
1/30/11,0
1/31/11,0
2/1/11,2
2/2/11,1
2/3/11,2
2/4/11,1
2/5/11,0
2/6/11,0
2/7/11,0
2/8/11,0
2/9/11,2
2/10/11,1
2/11/11,0
2/12/11,0
2/13/11,0
2/14/11,0
2/15/11,0
2/16/11,0
2/17/11,0
2/18/11,0
2/19/11,0
2/20/11,6
2/21/11,13
2/22/11,12
2/23/11,11
2/24/11,9
2/25/11,9
2/26/11,7
2/27/11,3
2/28/11,4
3/1/11,4
3/2/11,0
3/3/11,0
3/4/11,0
3/5/11,0
3/6/11,0
3/7/11,0
3/8/11,16
3/9/11,20
3/10/11,17
3/11/11,10
3/12/11,0
3/13/11,0
3/14/11,0
3/15/11,0
3/16/11,0
3/17/11,0
3/18/11,0
3/19/11,0
3/20/11,0
3/21/11,0
3/22/11,3
3/23/11,6
3/24/11,2
3/25/11,0
3/26/11,0
3/27/11,0
3/28/11,0
3/29/11,0
3/30/11,0
3/31/11,0
4/1/11,0
4/2/11,0
4/3/11,0
4/4/11,0
4/5/11,0
4/6/11,0
4/7/11,0
4/8/11,0
4/9/11,0
4/10/11,4
4/11/11,3
4/12/11,0
4/13/11,0
4/14/11,0
4/15/11,0
4/16/11,0
4/17/11,0
4/18/11,0
4/19/11,0
4/20/11,0
4/21/11,0
4/22/11,0
4/23/11,0
4/24/11,0
4/25/11,0
4/26/11,0
4/27/11,0
4/28/11,0
4/29/11,0
4/30/11,0
5/1/11,0
5/2/11,0
5/3/11,0
5/4/11,0
5/5/11,0
5/6/11,0
5/7/11,0
5/8/11,0
5/9/11,0
5/10/11,0
5/11/11,0
5/12/11,0
5/13/11,0
5/14/11,0
5/15/11,0
5/16/11,0
5/17/11,0
5/18/11,0
5/19/11,5
5/20/11,2
5/21/11,0
5/22/11,0
5/23/11,0
5/24/11,0
5/25/11,0
5/26/11,0
5/27/11,0
5/28/11,0
5/29/11,0
5/30/11,0
5/31/11,0
6/1/11,0
6/2/11,0
6/3/11,0
6/4/11,0
6/5/11,0
6/6/11,0
6/7/11,0
6/8/11,0
6/9/11,0
6/10/11,0
6/11/11,0
6/12/11,0
6/13/11,0
6/14/11,0
6/15/11,0
6/16/11,0
6/17/11,0
6/18/11,0
6/19/11,0
6/20/11,0
6/21/11,0
6/22/11,0
6/23/11,0
6/24/11,0
6/25/11,0
6/26/11,0
6/27/11,0
6/28/11,0
6/29/11,0
6/30/11,0
7/1/11,0
7/2/11,0
7/3/11,0
7/4/11,0
7/5/11,0
7/6/11,0
7/7/11,0
7/8/11,0
7/9/11,0
7/10/11,0
7/11/11,0
7/12/11,0
7/13/11,0
7/14/11,0
7/15/11,0
7/16/11,0
7/17/11,0
7/18/11,0
7/19/11,0
7/20/11,0
7/21/11,0
7/22/11,0
7/23/11,0
7/24/11,0
7/25/11,0
7/26/11,0
7/27/11,0
7/28/11,0
7/29/11,0
7/30/11,0
7/31/11,0
8/1/11,0
8/2/11,0
8/3/11,0
8/4/11,0
8/5/11,0
8/6/11,0
8/7/11,0
8/8/11,0
8/9/11,0
8/10/11,0
8/11/11,0
8/12/11,0
8/13/11,0
8/14/11,0
8/15/11,0
8/16/11,0
8/17/11,0
8/18/11,0
8/19/11,0
8/20/11,0
8/21/11,0
8/22/11,0
8/23/11,0
8/24/11,0
8/25/11,0
8/26/11,0
8/27/11,0
8/28/11,0
8/29/11,0
8/30/11,0
8/31/11,0
9/1/11,0
9/2/11,0
9/3/11,0
9/4/11,0
9/5/11,0
9/6/11,0
9/7/11,0
9/8/11,0
9/9/11,0
9/10/11,0
9/11/11,0
9/12/11,0
9/13/11,0
9/14/11,0
9/15/11,0
9/16/11,0
9/17/11,0
9/18/11,0
9/19/11,0
9/20/11,0
9/21/11,0
9/22/11,0
9/23/11,0
9/24/11,0
9/25/11,0
9/26/11,0
9/27/11,0
9/28/11,0
9/29/11,0
9/30/11,0
10/1/11,0
10/2/11,0
10/3/11,0
10/4/11,0
10/5/11,0
10/6/11,0
10/7/11,0
10/8/11,0
10/9/11,0
10/10/11,0
10/11/11,0
10/12/11,0
10/13/11,0
10/14/11,0
10/15/11,0
10/16/11,0
10/17/11,0
10/18/11,0
10/19/11,0
10/20/11,0
10/21/11,0
10/22/11,0
10/23/11,0
10/24/11,0
10/25/11,0
10/26/11,0
10/27/11,0
10/28/11,0
10/29/11,0
10/30/11,0
10/31/11,0
11/1/11,0
11/2/11,0
11/3/11,0
11/4/11,0
11/5/11,0
11/6/11,5
11/7/11,4
11/8/11,9
11/9/11,11
11/10/11,10
11/11/11,9
11/12/11,7
11/13/11,0
11/14/11,0
11/15/11,0
11/16/11,0
11/17/11,0
11/18/11,0
11/19/11,0
11/20/11,0
11/21/11,0
11/22/11,2
11/23/11,0
11/24/11,0
11/25/11,0
11/26/11,0
11/27/11,0
11/28/11,0
11/29/11,0
11/30/11,0
12/1/11,0
12/2/11,0
12/3/11,12
12/4/11,20
12/5/11,21
12/6/11,23
12/7/11,22
12/8/11,10
12/9/11,9
12/10/11,7
12/11/11,6
12/12/11,5
12/13/11,10
12/14/11,12
12/15/11,18
12/16/11,14
12/17/11,12
12/18/11,10
12/19/11,9
12/20/11,12
12/21/11,18
12/22/11,18
12/23/11,21
12/24/11,20
12/25/11,18
12/26/11,17
12/27/11,15
12/28/11,12
12/29/11,10
12/30/11,2
12/31/11,0
1/1/12,0
1/2/12,0
1/3/12,0
1/4/12,7
1/5/12,4
1/6/12,2
1/7/12,0
1/8/12,0
1/9/12,2
1/10/12,2
1/11/12,0
1/12/12,0
