DateTime,"(mm) SWE (SNODAS) at -109.1980E,35.6960N, 2011-02-22 to 2011-03-23"
1/13/12,0
1/14/12,0
1/15/12,0
1/16/12,0
1/17/12,10
1/18/12,13
1/19/12,10
1/20/12,0
1/21/12,0
1/22/12,5
1/23/12,8
1/24/12,13
1/25/12,13
1/26/12,11
1/27/12,4
1/28/12,0
1/29/12,0
1/30/12,0
1/31/12,0
2/1/12,0
2/2/12,0
2/3/12,0
2/4/12,2
2/5/12,1
2/6/12,0
2/7/12,0
2/8/12,0
2/9/12,0
2/10/12,0
2/11/12,0
2/12/12,0
2/13/12,4
2/14/12,7
2/15/12,16
2/16/12,16
2/17/12,14
2/18/12,12
2/19/12,10
2/20/12,14
2/21/12,13
2/22/12,11
2/23/12,2
2/24/12,0
2/25/12,0
2/26/12,0
2/27/12,0
2/28/12,0
2/29/12,3
3/1/12,2
3/2/12,1
3/3/12,2
3/4/12,0
3/5/12,0
3/6/12,0
3/7/12,0
3/8/12,0
3/9/12,1
3/10/12,0
3/11/12,0
3/12/12,0
3/13/12,0
3/14/12,0
3/15/12,0
3/16/12,0
3/17/12,0
3/18/12,0
3/19/12,5
3/20/12,11
3/21/12,9
3/22/12,2
3/23/12,0
3/24/12,0
3/25/12,0
3/26/12,0
3/27/12,0
3/28/12,0
3/29/12,0
3/30/12,0
3/31/12,0
4/1/12,0
4/2/12,0
4/3/12,0
4/4/12,0
4/5/12,0
4/6/12,0
4/7/12,0
4/8/12,0
4/9/12,0
4/10/12,0
4/11/12,0
4/12/12,0
4/13/12,0
4/14/12,0
4/15/12,8
4/16/12,10
4/17/12,5
4/18/12,0
4/19/12,0
4/20/12,0
4/21/12,0
4/22/12,0
4/23/12,0
4/24/12,0
4/25/12,0
4/26/12,0
4/27/12,0
4/28/12,0
4/29/12,0
4/30/12,0
5/1/12,0
5/2/12,0
5/3/12,0
5/4/12,0
5/5/12,0
5/6/12,0
5/7/12,0
5/8/12,0
5/9/12,0
5/10/12,0
5/11/12,0
5/12/12,0
5/13/12,0
5/14/12,0
5/15/12,0
5/16/12,0
5/17/12,0
5/18/12,0
5/19/12,0
5/20/12,0
5/21/12,0
5/22/12,0
5/23/12,0
5/24/12,0
5/25/12,0
5/26/12,0
5/27/12,0
5/28/12,0
5/29/12,0
5/30/12,0
5/31/12,0
6/1/12,0
6/2/12,0
6/3/12,0
6/4/12,0
6/5/12,0
6/6/12,0
6/7/12,0
6/8/12,0
6/9/12,0
6/10/12,0
6/11/12,0
6/12/12,0
6/13/12,0
6/14/12,0
6/15/12,0
6/16/12,0
6/17/12,0
6/18/12,0
6/19/12,0
6/20/12,0
6/21/12,0
6/22/12,0
6/23/12,0
6/24/12,0
6/25/12,0
6/26/12,0
6/27/12,0
6/28/12,0
6/29/12,0
6/30/12,0
7/1/12,0
7/2/12,0
7/3/12,0
7/4/12,0
7/5/12,0
7/6/12,0
7/7/12,0
7/8/12,0
7/9/12,0
7/10/12,0
7/11/12,0
7/12/12,0
7/13/12,0
7/14/12,0
7/15/12,0
7/16/12,0
7/17/12,0
7/18/12,0
7/19/12,0
7/20/12,0
7/21/12,0
7/22/12,0
7/23/12,0
7/24/12,0
7/25/12,0
7/26/12,0
7/27/12,0
7/28/12,0
7/29/12,0
7/30/12,0
7/31/12,0
8/1/12,0
8/2/12,0
8/3/12,0
8/4/12,0
8/5/12,0
8/6/12,0
8/7/12,0
8/8/12,0
8/9/12,0
8/10/12,0
8/11/12,0
8/12/12,0
8/13/12,0
8/14/12,0
8/15/12,0
8/16/12,0
8/17/12,0
8/18/12,0
8/19/12,0
8/20/12,0
8/21/12,0
8/22/12,0
8/23/12,0
8/24/12,0
8/25/12,0
8/26/12,0
8/27/12,0
8/28/12,0
8/29/12,0
8/30/12,0
8/31/12,0
9/1/12,0
9/2/12,0
9/3/12,0
9/4/12,0
9/5/12,0
9/6/12,0
9/7/12,0
9/8/12,0
9/9/12,0
9/10/12,0
9/11/12,0
9/12/12,0
9/13/12,0
9/14/12,0
9/15/12,0
9/16/12,0
9/17/12,0
9/18/12,0
9/19/12,0
9/20/12,0
9/21/12,0
9/22/12,0
9/23/12,0
9/24/12,0
9/25/12,0
9/26/12,0
9/27/12,0
9/28/12,0
9/29/12,0
9/30/12,0
10/1/12,0
10/2/12,0
10/3/12,0
10/4/12,0
10/5/12,0
10/6/12,0
10/7/12,0
10/8/12,0
10/9/12,0
10/10/12,0
10/11/12,0
10/12/12,0
10/13/12,0
10/14/12,0
10/15/12,0
10/16/12,0
10/17/12,0
10/18/12,0
10/19/12,0
10/20/12,0
10/21/12,0
10/22/12,0
10/23/12,0
10/24/12,0
10/25/12,0
10/26/12,0
10/27/12,0
10/28/12,0
10/29/12,0
10/30/12,0
10/31/12,0
11/1/12,0
11/2/12,0
11/3/12,0
11/4/12,0
11/5/12,0
11/6/12,0
11/7/12,0
11/8/12,0
11/9/12,0
11/10/12,0
11/11/12,5
11/12/12,5
11/13/12,4
11/14/12,3
11/15/12,0
11/16/12,0
11/17/12,0
11/18/12,0
11/19/12,0
11/20/12,0
11/21/12,0
11/22/12,0
11/23/12,0
11/24/12,0
11/25/12,0
11/26/12,0
11/27/12,0
11/28/12,0
11/29/12,0
11/30/12,0
12/1/12,0
12/2/12,0
12/3/12,0
12/4/12,0
12/5/12,0
12/6/12,0
12/7/12,0
12/8/12,0
12/9/12,0
12/10/12,0
12/11/12,0
12/12/12,0
12/13/12,0
12/14/12,0
12/15/12,16
12/16/12,29
12/17/12,31
12/18/12,30
12/19/12,31
12/21/12,44
12/22/12,42
12/23/12,41
12/24/12,39
12/25/12,40
12/26/12,40
12/27/12,39
12/28/12,41
12/29/12,41
12/30/12,40
12/31/12,41
1/1/13,45
1/2/13,45
1/3/13,45
1/4/13,44
1/5/13,44
1/6/13,43
1/7/13,41
1/8/13,40
1/9/13,38
1/10/13,37
1/11/13,34
1/12/13,39
1/13/13,39
1/14/13,38
1/15/13,38
1/16/13,38
1/17/13,37
1/18/13,36
1/19/13,36
1/20/13,35
1/21/13,34
1/22/13,33
1/23/13,32
1/24/13,31
1/25/13,29
1/26/13,27
1/27/13,12
1/28/13,12
1/29/13,32
1/30/13,35
1/31/13,34
2/1/13,33
2/2/13,32
2/3/13,31
2/4/13,30
2/5/13,30
2/6/13,30
2/7/13,28
2/8/13,27
2/9/13,24
2/10/13,26
2/11/13,38
2/12/13,44
2/13/13,44
2/14/13,42
2/15/13,41
2/16/13,39
2/17/13,38
2/18/13,35
2/19/13,34
2/20/13,31
2/21/13,40
2/22/13,44
2/23/13,44
2/24/13,43
2/25/13,44
2/26/13,42
2/27/13,55
2/28/13,54
3/1/13,52
3/2/13,49
3/3/13,45
3/4/13,20
3/5/13,10
3/6/13,4
3/7/13,0
3/8/13,0
3/9/13,1
3/10/13,7
3/11/13,6
3/12/13,1
3/13/13,0
3/14/13,0
3/15/13,0
3/16/13,0
3/17/13,0
3/18/13,0
3/19/13,0
3/20/13,0
3/21/13,0
3/22/13,0
3/23/13,0
3/24/13,0
3/25/13,0
3/26/13,0
3/27/13,0
3/28/13,0
3/29/13,0
3/30/13,0
3/31/13,0
4/1/13,0
4/2/13,0
4/3/13,0
4/4/13,0
4/5/13,0
4/6/13,0
4/7/13,0
4/8/13,0
4/9/13,3
4/10/13,15
4/11/13,13
4/12/13,2
4/13/13,0
4/14/13,0
4/15/13,0
4/16/13,0
4/17/13,0
4/18/13,1
4/19/13,0
4/20/13,0
4/21/13,0
4/22/13,0
4/23/13,0
4/24/13,0
4/25/13,0
4/26/13,0
4/27/13,0
4/28/13,0
4/29/13,0
4/30/13,0
5/1/13,0
5/2/13,0
5/3/13,0
5/4/13,0
5/5/13,0
5/6/13,0
5/7/13,0
5/8/13,0
5/9/13,0
5/10/13,0
5/11/13,0
5/12/13,0
5/13/13,0
5/14/13,0
5/15/13,0
5/16/13,0
5/17/13,0
5/18/13,0
5/19/13,0
5/20/13,0
5/21/13,0
5/22/13,0
5/23/13,0
5/24/13,0
5/25/13,0
5/26/13,0
5/27/13,0
5/28/13,0
5/29/13,0
5/30/13,0
5/31/13,0
6/1/13,0
6/2/13,0
6/3/13,0
6/4/13,0
6/5/13,0
6/6/13,0
6/7/13,0
6/8/13,0
6/9/13,0
6/10/13,0
6/11/13,0
6/12/13,0
6/13/13,0
6/14/13,0
6/15/13,0
6/16/13,0
6/17/13,0
6/18/13,0
6/19/13,0
6/20/13,0
6/21/13,0
6/22/13,0
6/23/13,0
6/24/13,0
6/25/13,0
6/26/13,0
6/27/13,0
6/28/13,0
6/29/13,0
6/30/13,0
7/1/13,0
7/2/13,0
7/3/13,0
7/4/13,0
7/5/13,0
7/6/13,0
7/7/13,0
7/8/13,0
7/9/13,0
7/10/13,0
7/11/13,0
7/12/13,0
7/13/13,0
7/14/13,0
7/15/13,0
7/16/13,0
7/17/13,0
7/18/13,0
7/19/13,0
7/20/13,0
7/21/13,0
7/22/13,0
7/23/13,0
7/24/13,0
7/25/13,0
7/26/13,0
7/27/13,0
7/28/13,0
7/29/13,0
7/30/13,0
7/31/13,0
8/1/13,0
8/2/13,0
8/3/13,0
8/4/13,0
8/5/13,0
8/6/13,0
8/7/13,0
8/8/13,0
8/9/13,0
8/10/13,0
8/11/13,0
8/12/13,0
8/13/13,0
8/14/13,0
8/15/13,0
8/16/13,0
8/17/13,0
8/18/13,0
8/19/13,0
8/20/13,0
8/21/13,0
8/22/13,0
8/23/13,0
8/24/13,0
8/25/13,0
8/26/13,0
8/27/13,0
8/28/13,0
8/29/13,0
8/30/13,0
8/31/13,0
9/1/13,0
9/2/13,0
9/3/13,0
9/4/13,0
9/5/13,0
9/6/13,0
9/7/13,0
9/8/13,0
9/9/13,0
9/10/13,0
9/11/13,0
9/12/13,0
9/13/13,0
9/14/13,0
9/15/13,0
9/16/13,0
9/17/13,0
9/18/13,0
9/19/13,0
9/20/13,0
9/21/13,0
9/22/13,0
9/23/13,0
9/24/13,0
9/25/13,0
9/26/13,0
9/27/13,0
9/28/13,0
9/29/13,0
9/30/13,0
10/1/13,0
10/2/13,0
10/3/13,0
10/4/13,0
10/5/13,0
10/6/13,0
10/7/13,0
10/8/13,0
10/9/13,0
10/10/13,0
10/11/13,0
10/12/13,0
10/13/13,0
10/14/13,0
10/15/13,0
10/16/13,0
10/17/13,0
10/18/13,0
10/19/13,0
10/20/13,0
10/21/13,0
10/22/13,0
10/23/13,0
10/24/13,0
10/25/13,0
10/26/13,0
10/27/13,0
10/28/13,0
10/29/13,0
10/30/13,0
10/31/13,0
11/1/13,0
11/2/13,0
11/3/13,0
11/4/13,0
11/5/13,0
11/6/13,2
11/7/13,1
11/8/13,0
11/9/13,0
11/10/13,0
11/11/13,0
11/12/13,0
11/13/13,0
11/14/13,0
11/15/13,0
11/16/13,0
11/17/13,0
11/18/13,0
11/19/13,0
11/20/13,0
11/21/13,0
11/22/13,0
11/23/13,8
11/24/13,12
11/25/13,31
11/26/13,31
11/27/13,31
11/28/13,15
11/29/13,14
11/30/13,14
12/1/13,13
12/2/13,14
12/3/13,12
12/4/13,0
12/5/13,2
12/6/13,1
12/7/13,1
12/8/13,1
12/9/13,9
12/10/13,9
12/11/13,9
12/12/13,8
12/13/13,7
12/14/13,7
12/15/13,6
12/16/13,5
12/17/13,3
12/18/13,2
12/19/13,0
12/20/13,0
12/21/13,0
12/22/13,3
12/23/13,2
12/24/13,2
12/25/13,1
12/26/13,0
12/27/13,0
12/28/13,0
12/29/13,0
12/30/13,0
12/31/13,0
1/1/14,0
1/2/14,0
1/3/14,0
1/4/14,0
1/5/14,0
1/6/14,0
1/7/14,0
1/8/14,0
1/9/14,0
1/10/14,0
1/11/14,0
1/12/14,0
1/13/14,0
1/14/14,0
1/15/14,0
1/16/14,0
1/17/14,0
1/18/14,0
1/19/14,0
1/20/14,0
1/21/14,0
1/22/14,0
1/23/14,0
1/24/14,0
1/25/14,0
1/26/14,0
1/27/14,0
1/28/14,0
1/29/14,0
1/30/14,0
1/31/14,0
2/1/14,4
2/2/14,5
2/3/14,5
2/4/14,9
2/5/14,8
2/6/14,9
2/7/14,11
2/8/14,14
2/9/14,12
2/10/14,0
2/11/14,0
2/12/14,0
2/13/14,0
2/14/14,0
2/15/14,0
2/16/14,0
2/17/14,0
2/18/14,0
2/19/14,0
2/20/14,0
2/21/14,0
2/22/14,0
2/23/14,0
2/24/14,0
2/25/14,0
2/26/14,0
2/27/14,0
2/28/14,0
3/1/14,0
3/2/14,4
3/3/14,18
3/4/14,17
3/5/14,11
3/6/14,4
3/7/14,0
3/8/14,0
3/9/14,0
3/10/14,0
3/11/14,0
3/12/14,0
3/13/14,0
3/14/14,0
3/15/14,0
3/16/14,0
3/17/14,0
3/18/14,0
3/19/14,0
3/20/14,0
3/21/14,0
3/22/14,0
3/23/14,0
3/24/14,0
3/25/14,0
3/26/14,0
3/27/14,2
3/28/14,0
3/29/14,0
3/30/14,0
3/31/14,0
4/1/14,0
4/2/14,0
4/3/14,2
4/4/14,4
4/5/14,0
4/6/14,0
4/7/14,0
4/8/14,0
4/9/14,0
4/10/14,0
4/11/14,0
4/12/14,0
4/13/14,0
4/14/14,0
4/15/14,0
4/16/14,0
4/17/14,0
4/18/14,0
4/19/14,0
4/20/14,0
4/21/14,0
4/22/14,0
4/23/14,0
4/24/14,0
4/25/14,0
4/26/14,0
4/27/14,3
4/28/14,0
4/29/14,0
4/30/14,0
5/1/14,0
5/2/14,0
5/3/14,0
5/4/14,0
5/5/14,0
5/6/14,0
5/7/14,0
5/8/14,0
5/9/14,0
5/10/14,0
5/11/14,0
5/12/14,0
5/13/14,0
5/14/14,0
5/15/14,0
5/16/14,0
5/17/14,0
5/18/14,0
5/19/14,0
5/20/14,0
5/21/14,0
5/22/14,0
5/23/14,0
5/24/14,0
5/25/14,0
5/26/14,0
5/27/14,0
5/28/14,0
5/29/14,0
5/30/14,0
5/31/14,0
6/1/14,0
6/2/14,0
6/3/14,0
6/4/14,0
6/5/14,0
6/6/14,0
6/7/14,0
6/8/14,0
6/9/14,0
6/10/14,0
6/11/14,0
6/12/14,0
6/13/14,0
6/14/14,0
6/15/14,0
6/16/14,0
6/17/14,0
6/18/14,0
6/19/14,0
6/20/14,0
6/21/14,0
6/22/14,0
6/23/14,0
6/24/14,0
6/25/14,0
6/26/14,0
6/27/14,0
6/28/14,0
6/29/14,0
6/30/14,0
7/1/14,0
7/2/14,0
7/3/14,0
7/4/14,0
7/5/14,0
7/6/14,0
7/7/14,0
7/8/14,0
7/9/14,0
7/10/14,0
7/11/14,0
7/12/14,0
7/13/14,0
7/14/14,0
7/15/14,0
7/16/14,0
7/17/14,0
7/18/14,0
7/19/14,0
7/20/14,0
7/21/14,0
7/22/14,0
7/23/14,0
7/24/14,0
7/25/14,0
7/26/14,0
7/27/14,0
7/28/14,0
7/29/14,0
7/30/14,0
7/31/14,0
8/1/14,0
8/2/14,0
8/3/14,0
8/4/14,0
8/5/14,0
8/6/14,0
8/7/14,0
8/8/14,0
8/9/14,0
8/10/14,0
8/11/14,0
8/12/14,0
8/13/14,0
8/14/14,0
8/15/14,0
8/16/14,0
8/17/14,0
8/18/14,0
8/19/14,0
8/20/14,0
8/21/14,0
8/22/14,0
8/23/14,0
8/24/14,0
8/25/14,0
8/26/14,0
8/27/14,0
8/28/14,0
8/29/14,0
8/30/14,0
8/31/14,0
9/1/14,0
9/2/14,0
9/3/14,0
9/4/14,0
9/5/14,0
9/6/14,0
9/7/14,0
9/8/14,0
9/9/14,0
9/10/14,0
9/11/14,0
9/12/14,0
9/13/14,0
9/14/14,0
9/15/14,0
9/16/14,0
9/17/14,0
9/18/14,0
9/19/14,0
9/20/14,0
9/21/14,0
9/22/14,0
9/23/14,0
9/24/14,0
9/25/14,0
9/26/14,0
9/27/14,0
9/28/14,0
9/29/14,0
9/30/14,0
10/1/14,0
10/2/14,0
10/3/14,0
10/4/14,0
10/5/14,0
10/6/14,0
10/7/14,0
10/8/14,0
10/9/14,0
10/10/14,0
10/11/14,0
10/12/14,0
10/13/14,0
10/14/14,0
10/15/14,0
10/16/14,0
10/17/14,0
10/18/14,0
10/19/14,0
10/20/14,0
10/21/14,0
10/22/14,0
10/23/14,0
10/24/14,0
10/25/14,0
10/26/14,0
10/27/14,0
10/28/14,0
10/29/14,0
10/30/14,0
10/31/14,0
11/1/14,0
11/2/14,0
11/3/14,0
11/4/14,0
11/5/14,0
11/6/14,0
11/7/14,0
11/8/14,0
11/9/14,0
11/10/14,0
11/11/14,0
11/12/14,0
11/13/14,0
11/14/14,0
11/15/14,0
11/16/14,0
11/17/14,2
11/18/14,1
11/19/14,0
11/20/14,0
11/21/14,0
11/22/14,0
11/23/14,0
11/24/14,0
11/25/14,0
11/26/14,0
11/27/14,0
11/28/14,0
11/29/14,0
11/30/14,0
12/1/14,0
12/2/14,0
12/3/14,0
12/4/14,0
12/5/14,0
12/6/14,0
12/7/14,0
12/8/14,0
12/9/14,0
12/10/14,0
12/11/14,0
12/12/14,0
12/13/14,0
12/14/14,4
12/15/14,4
12/16/14,4
12/17/14,3
12/18/14,9
12/19/14,14
12/20/14,14
12/21/14,13
12/22/14,13
12/23/14,0
12/24/14,0
12/25/14,0
12/26/14,7
12/27/14,9
12/28/14,9
12/29/14,8
12/30/14,6
12/31/14,3
1/1/15,2
1/2/15,8
1/3/15,8
1/4/15,7
1/5/15,7
1/6/15,6
1/7/15,5
1/8/15,0
1/9/15,0
1/10/15,0
1/11/15,0
1/12/15,0
1/13/15,12
1/14/15,29
1/15/15,30
1/16/15,30
1/17/15,28
1/18/15,27
1/19/15,26
1/20/15,22
1/21/15,21
1/22/15,28
1/23/15,27
1/24/15,26
1/25/15,25
1/26/15,23
1/27/15,19
1/28/15,0
1/29/15,0
1/30/15,0
1/31/15,28
2/1/15,34
2/2/15,33
2/3/15,32
2/4/15,28
2/5/15,9
2/6/15,5
2/7/15,0
2/8/15,0
2/9/15,0
2/10/15,0
2/11/15,0
2/12/15,0
2/13/15,0
2/14/15,0
2/15/15,0
2/16/15,0
2/17/15,0
2/18/15,0
2/19/15,0
2/20/15,0
2/21/15,0
2/22/15,0
2/23/15,0
2/24/15,5
2/25/15,16
2/26/15,15
2/27/15,14
2/28/15,19
3/1/15,29
3/2/15,30
3/3/15,5
3/4/15,5
3/5/15,4
3/6/15,2
3/7/15,0
3/8/15,0
3/9/15,0
3/10/15,0
3/11/15,0
3/12/15,0
3/13/15,0
3/14/15,0
3/15/15,0
3/16/15,0
3/17/15,0
3/18/15,0
3/19/15,0
3/20/15,0
3/21/15,0
3/22/15,0
3/23/15,0
3/24/15,0
3/25/15,0
3/26/15,0
3/27/15,0
3/28/15,0
3/29/15,0
3/30/15,0
3/31/15,0
4/1/15,0
4/2/15,0
4/3/15,0
4/4/15,0
4/5/15,0
4/6/15,0
4/7/15,0
4/8/15,0
4/9/15,0
4/10/15,0
4/11/15,0
4/12/15,0
4/13/15,0
4/14/15,0
4/15/15,0
4/16/15,0
4/17/15,0
4/18/15,0
4/19/15,0
4/20/15,0
4/21/15,0
4/22/15,0
4/23/15,0
4/24/15,0
4/25/15,0
4/26/15,0
4/27/15,7
4/28/15,0
4/29/15,0
4/30/15,0
5/1/15,0
5/2/15,0
5/3/15,0
5/4/15,0
5/5/15,0
5/6/15,0
5/7/15,0
5/8/15,0
5/9/15,0
5/10/15,3
5/11/15,0
5/12/15,0
5/13/15,0
5/14/15,0
5/15/15,0
5/16/15,3
5/17/15,0
5/18/15,0
5/19/15,0
5/20/15,0
5/21/15,0
5/22/15,0
5/23/15,0
5/24/15,0
5/25/15,0
5/26/15,0
5/27/15,0
5/28/15,0
5/29/15,0
5/30/15,0
5/31/15,0
6/1/15,0
6/2/15,0
6/3/15,0
6/4/15,0
6/5/15,0
6/6/15,0
6/7/15,0
6/8/15,0
6/9/15,0
6/10/15,0
6/11/15,0
6/12/15,0
6/13/15,0
6/14/15,0
6/15/15,0
6/16/15,0
6/17/15,0
6/18/15,0
6/19/15,0
6/20/15,0
6/21/15,0
6/22/15,0
6/23/15,0
6/24/15,0
6/25/15,0
6/26/15,0
6/27/15,0
6/28/15,0
6/29/15,0
6/30/15,0
7/1/15,0
7/2/15,0
7/3/15,0
7/4/15,0
7/5/15,0
7/6/15,0
7/7/15,0
7/8/15,0
7/9/15,0
7/10/15,0
7/11/15,0
7/12/15,0
7/13/15,0
7/14/15,0
7/15/15,0
7/16/15,0
7/17/15,0
7/18/15,0
7/19/15,0
7/20/15,0
7/21/15,0
7/22/15,0
7/23/15,0
7/24/15,0
7/25/15,0
7/26/15,0
7/27/15,0
7/28/15,0
7/29/15,0
7/30/15,0
7/31/15,0
8/1/15,0
8/2/15,0
8/3/15,0
8/4/15,0
8/5/15,0
8/6/15,0
8/7/15,0
8/8/15,0
8/9/15,0
8/10/15,0
8/11/15,0
8/12/15,0
8/13/15,0
8/14/15,0
8/15/15,0
8/16/15,0
8/17/15,0
8/18/15,0
8/19/15,0
8/20/15,0
8/21/15,0
8/22/15,0
8/23/15,0
8/24/15,0
8/25/15,0
8/26/15,0
8/27/15,0
8/28/15,0
8/29/15,0
8/30/15,0
8/31/15,0
9/1/15,0
9/2/15,0
9/3/15,0
9/4/15,0
9/5/15,0
9/6/15,0
9/7/15,0
9/8/15,0
9/9/15,0
9/10/15,0
9/11/15,0
9/12/15,0
9/13/15,0
9/14/15,0
9/15/15,0
9/16/15,0
9/17/15,0
9/18/15,0
9/19/15,0
9/20/15,0
9/21/15,0
9/22/15,0
9/23/15,0
9/24/15,0
9/25/15,0
9/26/15,0
9/27/15,0
9/28/15,0
9/29/15,0
9/30/15,0
10/1/15,0
10/2/15,0
10/3/15,0
10/4/15,0
10/5/15,0
10/6/15,0
10/7/15,0
10/8/15,0
10/9/15,0
10/10/15,0
10/11/15,0
10/12/15,0
10/13/15,0
10/14/15,0
10/15/15,0
10/16/15,0
10/17/15,0
10/18/15,0
10/19/15,0
10/20/15,0
10/21/15,0
10/22/15,0
10/23/15,0
10/24/15,0
10/25/15,0
10/26/15,0
10/27/15,0
10/28/15,0
10/29/15,0
10/30/15,0
10/31/15,0
11/1/15,0
11/2/15,0
11/3/15,0
11/4/15,0
11/5/15,11
11/6/15,16
11/7/15,16
11/8/15,15
11/9/15,12
11/10/15,0
11/11/15,2
11/12/15,1
11/13/15,0
11/14/15,0
11/15/15,0
11/16/15,0
11/17/15,15
11/18/15,17
11/19/15,15
11/20/15,15
11/21/15,4
11/22/15,2
11/23/15,0
11/24/15,0
11/25/15,0
11/26/15,0
11/27/15,0
11/28/15,0
11/29/15,0
11/30/15,0
12/1/15,0
12/2/15,0
12/3/15,0
12/4/15,0
12/5/15,0
12/6/15,0
12/7/15,0
12/8/15,0
12/9/15,0
12/10/15,0
12/11/15,0
12/12/15,1
12/13/15,19
12/14/15,18
12/15/15,23
12/16/15,23
12/17/15,23
12/18/15,23
12/19/15,22
12/20/15,20
12/21/15,21
12/22/15,21
12/23/15,30
12/24/15,44
12/25/15,46
12/26/15,49
12/27/15,49
12/28/15,49
12/29/15,48
12/30/15,50
12/31/15,50
1/1/16,50
1/2/16,50
1/3/16,49
1/4/16,48
1/5/16,53
1/6/16,57
1/7/16,69
1/8/16,80
1/9/16,87
1/10/16,87
1/11/16,88
1/12/16,87
1/13/16,87
1/14/16,86
1/15/16,85
1/16/16,88
1/17/16,88
1/18/16,86
1/19/16,84
1/20/16,84
1/21/16,84
1/22/16,83
1/23/16,83
1/24/16,80
1/25/16,79
1/26/16,78
1/27/16,78
1/28/16,76
1/29/16,76
1/30/16,73
1/31/16,59
2/1/16,49
2/2/16,61
2/3/16,62
2/4/16,61
2/5/16,61
2/6/16,60
2/7/16,60
2/8/16,57
2/9/16,43
2/10/16,34
2/11/16,24
2/12/16,13
2/13/16,4
2/14/16,0
2/15/16,0
2/16/16,0
2/17/16,0
2/18/16,0
2/19/16,0
2/20/16,0
2/21/16,0
2/22/16,0
2/23/16,0
2/24/16,0
2/25/16,0
2/26/16,0
2/27/16,0
2/28/16,0
2/29/16,0
3/1/16,0
3/2/16,0
